INFO Loaded CSV with 18113 rows
INFO ✅ RAG service healthy: {'status': 'healthy', 'services': ['redis', 'vectorstore', 'openai'], 'mode': 'full'}
INFO Started CSV processing session: csv_session_20250723_154002
INFO Total rows to process: 18113
INFO Starting from row: 0
INFO Starting CSV population from row 0
INFO Processing rows 0 to 18112 (total: 18113)
INFO Row 0: Hiša Franko already exists in database, skipping
INFO Row 31: La Villa Madie already exists in database, skipping
INFO Row 32: Assiette Champenoise already exists in database, skipping
INFO Row 33: Mirazur already exists in database, skipping
INFO Row 34: Les Prés d'Eugénie - Michel Guérard already exists in database, skipping
INFO Row 35: Auberge du Vieux Puits already exists in database, skipping
INFO Row 36: Alléno Paris au Pavillon Ledoyen already exists in database, skipping
INFO Row 37: Le 1947 à Cheval Blanc already exists in database, skipping
INFO Row 38: HAJIME already exists in database, skipping
INFO Row 39: Taian already exists in database, skipping
INFO Row 40: Mizai already exists in database, skipping
INFO Row 41: Gion Sasaki already exists in database, skipping
INFO Row 42: Isshisoden Nakamura already exists in database, skipping
INFO Row 43: Kashiwaya Osaka Senriyama already exists in database, skipping
INFO Row 44: Hyotei already exists in database, skipping
INFO Row 45: Kikunoi Honten already exists in database, skipping
INFO Row 46: Ta Vie already exists in database, skipping
INFO Row 47: Caprice already exists in database, skipping
INFO Row 48: Robuchon au Dôme already exists in database, skipping
INFO Row 49: T'ang Court already exists in database, skipping
INFO Row 50: Sushi Shikon already exists in database, skipping
INFO Row 51: Jade Dragon already exists in database, skipping
INFO Row 52: 8 1/2 Otto e Mezzo - Bombana already exists in database, skipping
INFO Row 53: Forum already exists in database, skipping
INFO Row 54: Amber already exists in database, skipping
INFO Row 55: Mingles already exists in database, skipping
INFO Row 56: L'Enclume already exists in database, skipping
INFO Row 57: Alain Ducasse at The Dorchester already exists in database, skipping
INFO Row 58: Hélène Darroze at The Connaught already exists in database, skipping
INFO Row 59: Restaurant Gordon Ramsay already exists in database, skipping
INFO Row 60: Fat Duck already exists in database, skipping
INFO Row 61: Waterside Inn already exists in database, skipping
INFO Row 62: Sketch, The Lecture Room and Library already exists in database, skipping
INFO Row 63: The Ledbury already exists in database, skipping
INFO Row 64: Moor Hall already exists in database, skipping
INFO Row 65: CORE by Clare Smyth already exists in database, skipping
INFO Row 66: Steirereck im Stadtpark already exists in database, skipping
INFO Row 67: Amador already exists in database, skipping
INFO Row 68: Jungsik New York already exists in database, skipping
INFO Row 69: Per Se already exists in database, skipping
INFO Row 70: Le Bernardin already exists in database, skipping
INFO Row 71: Eleven Madison Park already exists in database, skipping
INFO Row 72: Masa already exists in database, skipping
INFO Row 73: The Inn at Little Washington already exists in database, skipping
INFO Row 74: Smyth already exists in database, skipping
INFO Row 75: Alinea already exists in database, skipping
INFO Row 76: Sorn already exists in database, skipping
INFO Row 77: Azurmendi already exists in database, skipping
INFO Row 78: Aponiente already exists in database, skipping
INFO Row 79: DiverXO already exists in database, skipping
INFO Row 80: Noor already exists in database, skipping
INFO Row 81: Cenador de Amós already exists in database, skipping
INFO Row 82: Quique Dacosta already exists in database, skipping
INFO Row 83: Atrio already exists in database, skipping
INFO Row 84: Casa Marcial already exists in database, skipping
INFO Row 85: El Celler de Can Roca already exists in database, skipping
INFO Row 86: Akelaŕe already exists in database, skipping
INFO Row 87: Martín Berasategui already exists in database, skipping
INFO Row 88: Lasarte already exists in database, skipping
INFO Row 89: ABaC already exists in database, skipping
INFO Row 90: Disfrutar already exists in database, skipping
INFO Row 91: Arzak already exists in database, skipping
INFO Row 92: Cocina Hermanos Torres already exists in database, skipping
INFO Row 93: Taian Table already exists in database, skipping
INFO Row 94: Casa Perbellini 12 Apostoli already exists in database, skipping
INFO Row 95: Le Calandre already exists in database, skipping
INFO Row 96: Enrico Bartolini al Mudec already exists in database, skipping
INFO Row 97: Uliassi already exists in database, skipping
INFO Row 98: Enoteca Pinchiorri already exists in database, skipping
INFO Row 99: Atelier Moessmer Norbert Niederkofler already exists in database, skipping
INFO Row 100: Villa Crespi already exists in database, skipping
INFO Row 101: Quattro Passi already exists in database, skipping
INFO Row 102: La Pergola already exists in database, skipping
INFO Row 103: Reale already exists in database, skipping
INFO Row 104: Da Vittorio already exists in database, skipping
INFO Row 105: Osteria Francescana already exists in database, skipping
INFO Row 106: Dal Pescatore already exists in database, skipping
INFO Row 107: Piazza Duomo already exists in database, skipping
INFO Row 108: Schloss Schauenstein already exists in database, skipping
INFO Row 109: Restaurant de l'Hôtel de Ville already exists in database, skipping
INFO Row 110: Sven Wassmer Memories already exists in database, skipping
INFO Row 111: Cheval Blanc by Peter Knogl already exists in database, skipping
INFO Row 112: Kanda already exists in database, skipping
INFO Row 113: Azabu Kadowaki already exists in database, skipping
INFO Row 114: Kohaku already exists in database, skipping
INFO Row 115: SÉZANNE already exists in database, skipping
INFO Row 116: Harutaka already exists in database, skipping
INFO Row 117: L'OSIER already exists in database, skipping
INFO Row 118: Kagurazaka Ishikawa already exists in database, skipping
INFO Row 119: RyuGin already exists in database, skipping
INFO Row 120: L'Effervescence already exists in database, skipping
INFO Row 121: Joël Robuchon already exists in database, skipping
INFO Row 122: Quintessence already exists in database, skipping
INFO Row 123: Sazenka already exists in database, skipping
INFO Row 124: Xin Rong Ji (Xinyuan South Road) already exists in database, skipping
INFO Row 125: Chao Shang Chao (Chaoyang) already exists in database, skipping
INFO Row 126: De Librije already exists in database, skipping
INFO Row 127: Taïrroir already exists in database, skipping
INFO Row 128: JL STUDIO already exists in database, skipping
INFO Row 129: Le Palais already exists in database, skipping
INFO Row 130: Addison already exists in database, skipping
INFO Row 131: Atelier Crenn already exists in database, skipping
INFO Row 132: The French Laundry already exists in database, skipping
INFO Row 133: Quince already exists in database, skipping
INFO Row 134: SingleThread already exists in database, skipping
INFO Row 135: Benu already exists in database, skipping
INFO Row 136: Zén already exists in database, skipping
INFO Row 137: Odette already exists in database, skipping
INFO Row 138: Les Amis already exists in database, skipping
INFO Row 139: Frantzén already exists in database, skipping
INFO Row 140: noma already exists in database, skipping
INFO Row 141: Jordnær already exists in database, skipping
INFO Row 142: Geranium already exists in database, skipping
INFO Row 143: RE-NAA already exists in database, skipping
INFO Row 144: Maaemo already exists in database, skipping
INFO Row 145: ES:SENZ already exists in database, skipping
INFO Row 146: Waldhotel Sonnora already exists in database, skipping
INFO Row 147: The Table Kevin Fehling already exists in database, skipping
INFO Row 148: Aqua already exists in database, skipping
INFO Row 149: JAN already exists in database, skipping
INFO Row 150: Restaurant Bareiss already exists in database, skipping
INFO Row 151: Rutz already exists in database, skipping
INFO Row 152: Victor's Fine Dining by christian bau already exists in database, skipping
INFO Row 153: schanz. restaurant. already exists in database, skipping
INFO Row 154: Schwarzwaldstube already exists in database, skipping
INFO Row 155: Le Gabriel - La Réserve Paris already exists in database, skipping
INFO Row 156: La Table du Castellet already exists in database, skipping
INFO Row 157: Milka already exists in database, skipping
INFO Row 158: Bottiglieria 1881 already exists in database, skipping
INFO Row 159: Pujol already exists in database, skipping
INFO Row 160: Quintonil already exists in database, skipping
INFO Row 161: STAY by Yannick Alléno already exists in database, skipping
INFO Row 162: Il Ristorante-Niko Romito already exists in database, skipping
INFO Row 163: Row on 45 already exists in database, skipping
INFO Row 164: Tanière³ already exists in database, skipping
INFO Row 165: akordu already exists in database, skipping
INFO Row 166: Oryori Hanagaki already exists in database, skipping
INFO Row 167: Tsukumo already exists in database, skipping
INFO Row 168: NARA NIKON already exists in database, skipping
INFO Row 169: Oro already exists in database, skipping
INFO Row 170: Evvai already exists in database, skipping
INFO Row 171: D.O.M. already exists in database, skipping
INFO Row 172: Lasai already exists in database, skipping
INFO Row 173: Tuju already exists in database, skipping
INFO Row 174: Ru Yuan already exists in database, skipping
INFO Row 175: Maison Colette already exists in database, skipping
INFO Row 176: Hertog Jan at Botanic already exists in database, skipping
INFO Row 177: La Table de Maxime already exists in database, skipping
INFO Row 178: L'air du temps already exists in database, skipping
INFO Row 179: L'Eau Vive already exists in database, skipping
INFO Row 180: Sir Kwinten already exists in database, skipping
INFO Row 181: Slagmolen already exists in database, skipping
INFO Row 182: d'Eugénie à Emilie already exists in database, skipping
INFO Row 183: De Jonkman already exists in database, skipping
INFO Row 184: Cuchara already exists in database, skipping
INFO Row 185: La Durée already exists in database, skipping
INFO Row 186: Ma Langue Sourit already exists in database, skipping
INFO Row 187: Léa Linster already exists in database, skipping
INFO Row 188: Vrijmoed already exists in database, skipping
INFO Row 189: Bozar Restaurant already exists in database, skipping
INFO Row 190: Nuance already exists in database, skipping
INFO Row 191: Castor already exists in database, skipping
INFO Row 192: Ralf Berendsen already exists in database, skipping
INFO Row 193: Bartholomeus already exists in database, skipping
INFO Row 194: Hof van Cleve - Floris Van Der Veken already exists in database, skipping
INFO Row 195: Le Chalet de la Forêt already exists in database, skipping
INFO Row 196: La Paix already exists in database, skipping
INFO Row 197: L'Atelier de Joël Robuchon Miami already exists in database, skipping
INFO Row 198: Sorekara already exists in database, skipping
INFO Row 199: Aramburu already exists in database, skipping
INFO Row 200: Rozó already exists in database, skipping
INFO Row 201: Villa René Lalique already exists in database, skipping
INFO Row 202: Le Jules Verne already exists in database, skipping
INFO Row 203: Marsan par Hélène Darroze already exists in database, skipping
INFO Row 204: David Toutain already exists in database, skipping
INFO Row 205: L'Abysse Monte-Carlo already exists in database, skipping
INFO Row 206: Le Taillevent already exists in database, skipping
INFO Row 207: Palais Royal Restaurant already exists in database, skipping
INFO Row 208: Maison Aribert already exists in database, skipping
INFO Row 209: Table - Bruno Verjus already exists in database, skipping
INFO Row 210: Blue Bay Marcel Ravin already exists in database, skipping
INFO Row 211: L'Orangerie already exists in database, skipping
INFO Row 212: Le Grand Restaurant - Jean-François Piège already exists in database, skipping
INFO Row 213: Guy Savoy already exists in database, skipping
INFO Row 214: Restaurant Le Meurice Alain Ducasse already exists in database, skipping
INFO Row 215: Relais de la Poste already exists in database, skipping
INFO Row 216: Paul Bocuse already exists in database, skipping
INFO Row 217: Takao Takano already exists in database, skipping
INFO Row 218: Mère Brazier already exists in database, skipping
INFO Row 219: Le Pré - Xavier Beaudiment already exists in database, skipping
INFO Row 220: JY'S already exists in database, skipping
INFO Row 221: Serge Vieira already exists in database, skipping
INFO Row 222: Sushi Yoshinaga already exists in database, skipping
INFO Row 223: Le Neuvième Art already exists in database, skipping
INFO Row 224: Le Sarkara already exists in database, skipping
INFO Row 225: Bras already exists in database, skipping
INFO Row 226: Le Skiff Club already exists in database, skipping
INFO Row 227: La Table des Amis already exists in database, skipping
INFO Row 228: Maison Benoît Vidal already exists in database, skipping
INFO Row 229: Jean Sulpice already exists in database, skipping
INFO Row 230: Duende already exists in database, skipping
INFO Row 231: Py-r already exists in database, skipping
INFO Row 232: La Scène already exists in database, skipping
INFO Row 233: Les Ambassadeurs by Christophe Cussac already exists in database, skipping
INFO Row 234: Les Morainières already exists in database, skipping
INFO Row 235: La Pyramide - Maison Henriroux already exists in database, skipping
INFO Row 236: Cédric Burtin already exists in database, skipping
INFO Row 237: La Merise already exists in database, skipping
INFO Row 238: L'Abysse au Pavillon Ledoyen already exists in database, skipping
INFO Row 239: Racine already exists in database, skipping
INFO Row 240: Michel Kayser - Restaurant Alexandre already exists in database, skipping
INFO Row 241: L'Oiseau Blanc already exists in database, skipping
INFO Row 242: Maison Nouvelle already exists in database, skipping
INFO Row 243: La Côte Saint-Jacques already exists in database, skipping
INFO Row 244: La Table de Pavie already exists in database, skipping
INFO Row 245: Blanc already exists in database, skipping
INFO Row 246: La Table de Franck Putelat already exists in database, skipping
INFO Row 247: La Table de Yoann Conte already exists in database, skipping
INFO Row 248: Auberge de l'Ill already exists in database, skipping
INFO Row 249: La Table d'Olivier Nasti already exists in database, skipping
INFO Row 250: Anne de Bretagne already exists in database, skipping
INFO Row 251: L'Auberge des Glazicks already exists in database, skipping
INFO Row 252: Ekaitza already exists in database, skipping
INFO Row 253: L'Auberge de Saint-Rémy - Fanny Rey & Jonathan Wahid already exists in database, skipping
INFO Row 254: René et Maxime Meilleur already exists in database, skipping
INFO Row 255: Cyril Attrazic already exists in database, skipping
INFO Row 256: La Villa Archange already exists in database, skipping
INFO Row 257: L'Auberge de Montmin already exists in database, skipping
INFO Row 258: Maison Rostang already exists in database, skipping
INFO Row 259: Lalique already exists in database, skipping
INFO Row 260: Christophe Hay - Fleur de Loire already exists in database, skipping
INFO Row 261: La Grand'Vigne - Les Sources de Caudalie already exists in database, skipping
INFO Row 262: L'Observatoire du Gabriel already exists in database, skipping
INFO Row 263: Maison Ronan Kervarrec already exists in database, skipping
INFO Row 264: La Voile - La Réserve Ramatuelle already exists in database, skipping
INFO Row 265: La Grenouillère already exists in database, skipping
INFO Row 266: Château de Beaulieu - Christophe Dufossé already exists in database, skipping
INFO Row 267: Le Pressoir d'Argent - Gordon Ramsay already exists in database, skipping
INFO Row 268: Le Parc Les Crayères already exists in database, skipping
INFO Row 269: Georges Blanc already exists in database, skipping
INFO Row 270: Sylvestre Wahid - Les Grandes Alpes already exists in database, skipping
INFO Row 271: Flaveur already exists in database, skipping
INFO Row 272: Le Clarence already exists in database, skipping
INFO Row 273: La Table Lionel Giraud already exists in database, skipping
INFO Row 274: La Côte d'Or already exists in database, skipping
INFO Row 275: William Frachot already exists in database, skipping
INFO Row 276: La Fourchette des Ducs already exists in database, skipping
INFO Row 277: Baumanière 1850 already exists in database, skipping
INFO Row 278: Casadelmar already exists in database, skipping
INFO Row 279: Le Chabichou by Stéphane Buron already exists in database, skipping
INFO Row 280: La Chèvre d'Or already exists in database, skipping
INFO Row 281: La Cime already exists in database, skipping
INFO Row 282: Miyamoto already exists in database, skipping
INFO Row 283: Fujiya 1935 already exists in database, skipping
INFO Row 284: Koryu already exists in database, skipping
INFO Row 285: Yugen already exists in database, skipping
INFO Row 286: Shunsaiten Tsuchiya already exists in database, skipping
INFO Row 287: Sushi Harasho already exists in database, skipping
INFO Row 288: Yusokuryori Mankamero already exists in database, skipping
INFO Row 289: Sanso Kyoyamato already exists in database, skipping
INFO Row 290: Ogata already exists in database, skipping
INFO Row 291: Kyokaiseki Kichisen already exists in database, skipping
INFO Row 292: Gion Nishikawa already exists in database, skipping
INFO Row 293: Otagi already exists in database, skipping
INFO Row 294: Numata already exists in database, skipping
INFO Row 295: KAHALA already exists in database, skipping
INFO Row 296: Oimatsu Hisano already exists in database, skipping
INFO Row 297: Miyamaso already exists in database, skipping
INFO Row 298: Sumibi Kappo Ifuki already exists in database, skipping
INFO Row 299: Kenninji Gion Maruyama already exists in database, skipping
INFO Row 300: Kodaiji Wakuden already exists in database, skipping
INFO Row 301: Kikunoi Roan already exists in database, skipping
INFO Row 302: Tenjimbashi Aoki already exists in database, skipping
INFO Row 303: Sojiki Nakahigashi already exists in database, skipping
INFO Row 304: Kodaiji Jugyuan already exists in database, skipping
INFO Row 305: Gion Matayoshi already exists in database, skipping
INFO Row 306: Gion Maruyama already exists in database, skipping
INFO Row 307: Ryō-shō already exists in database, skipping
INFO Row 308: Rùn already exists in database, skipping
INFO Row 309: The Eight already exists in database, skipping
INFO Row 310: Octavium already exists in database, skipping
INFO Row 311: L'Envol already exists in database, skipping
INFO Row 312: Wing Lei already exists in database, skipping
INFO Row 313: Lai Ching Heen already exists in database, skipping
INFO Row 314: Arbor already exists in database, skipping
INFO Row 315: Noi by Paulo Airaudo already exists in database, skipping
INFO Row 316: Tin Lung Heen already exists in database, skipping
INFO Row 317: Feng Wei Ju already exists in database, skipping
INFO Row 318: Alain Ducasse at Morpheus already exists in database, skipping
INFO Row 319: Tate already exists in database, skipping
INFO Row 320: Ying Jee Club already exists in database, skipping
INFO Row 321: Lung King Heen already exists in database, skipping
INFO Row 322: Bo Innovation already exists in database, skipping
INFO Row 323: The Huaiyang Garden already exists in database, skipping
INFO Row 324: Chef Tam's Seasons already exists in database, skipping
INFO Row 325: Kojima already exists in database, skipping
INFO Row 326: La Yeon already exists in database, skipping
INFO Row 327: Evett already exists in database, skipping
INFO Row 328: Kwonsooksoo already exists in database, skipping
INFO Row 329: Soigné already exists in database, skipping
INFO Row 330: Jungsik already exists in database, skipping
INFO Row 331: alla prima already exists in database, skipping
INFO Row 332: Mitou already exists in database, skipping
INFO Row 333: Restaurant Allen already exists in database, skipping
INFO Row 334: Il Gallo d'Oro already exists in database, skipping
INFO Row 335: Casa de Chá da Boa Nova already exists in database, skipping
INFO Row 336: Antiqvvm already exists in database, skipping
INFO Row 337: The Yeatman already exists in database, skipping
INFO Row 338: Vila Joya already exists in database, skipping
INFO Row 339: Ocean already exists in database, skipping
INFO Row 340: Alma already exists in database, skipping
INFO Row 341: Belcanto already exists in database, skipping
INFO Row 342: ION Harbour by Simon Rogan already exists in database, skipping
INFO Row 343: Chapter One by Mickael Viljanen already exists in database, skipping
INFO Row 344: The Glenturret Lalique already exists in database, skipping
INFO Row 345: hide and fox already exists in database, skipping
INFO Row 346: Humble Chicken already exists in database, skipping
INFO Row 347: dede already exists in database, skipping
INFO Row 348: Trivet already exists in database, skipping
INFO Row 349: Da Terra already exists in database, skipping
INFO Row 350: Liath already exists in database, skipping
INFO Row 351: Midsummer House already exists in database, skipping
INFO Row 352: Hand and Flowers already exists in database, skipping
INFO Row 353: Gymkhana already exists in database, skipping
INFO Row 354: Restaurant Story already exists in database, skipping
INFO Row 355: Restaurant Andrew Fairlie already exists in database, skipping
INFO Row 356: Alex Dilling at Hotel Café Royal already exists in database, skipping
INFO Row 357: Patrick Guilbaud already exists in database, skipping
INFO Row 358: Ynyshir already exists in database, skipping
INFO Row 359: Restaurant Sat Bains already exists in database, skipping
INFO Row 360: Opheem already exists in database, skipping
INFO Row 361: Ikoyi already exists in database, skipping
INFO Row 362: Dinner by Heston Blumenthal already exists in database, skipping
INFO Row 363: Claude Bosi at Bibendum already exists in database, skipping
INFO Row 364: The Clove Club already exists in database, skipping
INFO Row 365: Kitchen Table already exists in database, skipping
INFO Row 366: Terre already exists in database, skipping
INFO Row 367: Le Manoir aux Quat' Saisons, a Belmond Hotel already exists in database, skipping
INFO Row 368: A. Wong already exists in database, skipping
INFO Row 369: The Ritz Restaurant already exists in database, skipping
INFO Row 370: Brooklands by Claude Bosi already exists in database, skipping
INFO Row 371: Landhaus Bacher already exists in database, skipping
INFO Row 372: Döllerer already exists in database, skipping
INFO Row 373: Ois already exists in database, skipping
INFO Row 374: Taubenkobel already exists in database, skipping
INFO Row 375: Obauer already exists in database, skipping
INFO Row 376: SENNS.Restaurant already exists in database, skipping
INFO Row 377: Silvio Nickol Gourmet Restaurant already exists in database, skipping
INFO Row 378: Stüva already exists in database, skipping
INFO Row 379: Restaurant 141 by Joachim Jaud already exists in database, skipping
INFO Row 380: Doubek already exists in database, skipping
INFO Row 381: Ikarus already exists in database, skipping
INFO Row 382: Mraz & Sohn already exists in database, skipping
INFO Row 383: Griggeler Stuba already exists in database, skipping
INFO Row 384: Kräuterreich by Vitus Winkler already exists in database, skipping
INFO Row 385: Gourmetrestaurant Tannenhof already exists in database, skipping
INFO Row 386: Schwarzer Adler already exists in database, skipping
INFO Row 387: Rote Wand Chef's Table already exists in database, skipping
INFO Row 388: Konstantin Filippou already exists in database, skipping
INFO Row 389: Delta already exists in database, skipping
INFO Row 390: Platán Gourmet already exists in database, skipping
INFO Row 391: Stand already exists in database, skipping
INFO Row 392: César already exists in database, skipping
INFO Row 393: odo already exists in database, skipping
INFO Row 394: Sushi Sho already exists in database, skipping
INFO Row 395: The Modern already exists in database, skipping
INFO Row 396: Chef's Table at Brooklyn Fare already exists in database, skipping
INFO Row 397: Sushi Noz already exists in database, skipping
INFO Row 398: Atomix already exists in database, skipping
INFO Row 399: Saga already exists in database, skipping
INFO Row 400: Blue Hill at Stone Barns already exists in database, skipping
INFO Row 401: Aquavit already exists in database, skipping
INFO Row 402: Aska already exists in database, skipping
INFO Row 403: Atera already exists in database, skipping
INFO Row 404: Jean-Georges already exists in database, skipping
INFO Row 405: Gabriel Kreuther already exists in database, skipping
INFO Row 406: minibar already exists in database, skipping
INFO Row 407: Jônt already exists in database, skipping
INFO Row 408: Oriole already exists in database, skipping
INFO Row 409: Ever already exists in database, skipping
INFO Row 410: TURK FATİH TUTAK already exists in database, skipping
INFO Row 411: Gaa already exists in database, skipping
INFO Row 412: Baan Tepa already exists in database, skipping
INFO Row 413: Sühring already exists in database, skipping
INFO Row 414: Chef's Table already exists in database, skipping
INFO Row 415: Côte by Mauro Colagreco already exists in database, skipping
INFO Row 416: R-Haan already exists in database, skipping
INFO Row 417: Mezzaluna already exists in database, skipping
INFO Row 418: Bardal already exists in database, skipping
INFO Row 419: El Portal de Echaurren already exists in database, skipping
INFO Row 420: El Rincón de Juan Carlos already exists in database, skipping
INFO Row 421: Amelia by Paulo Airaudo already exists in database, skipping
INFO Row 422: El Poblet already exists in database, skipping
INFO Row 423: Retiro da Costiña already exists in database, skipping
INFO Row 424: Ricard Camarena already exists in database, skipping
INFO Row 425: Deessa already exists in database, skipping
INFO Row 426: Bo.TiC already exists in database, skipping
INFO Row 427: Coque already exists in database, skipping
INFO Row 428: Paco Roncero already exists in database, skipping
INFO Row 429: Miramar already exists in database, skipping
INFO Row 430: Smoked Room already exists in database, skipping
INFO Row 431: Cinc Sentits already exists in database, skipping
INFO Row 432: Voro already exists in database, skipping
INFO Row 433: Pepe Vieira already exists in database, skipping
INFO Row 434: Enoteca Paco Pérez already exists in database, skipping
INFO Row 435: Molino de Urdániz already exists in database, skipping
INFO Row 436: Maralba already exists in database, skipping
INFO Row 437: Alevante already exists in database, skipping
INFO Row 438: L'Escaleta already exists in database, skipping
INFO Row 439: BonAmb already exists in database, skipping
INFO Row 440: DSTAgE already exists in database, skipping
INFO Row 441: Skina already exists in database, skipping
INFO Row 442: Venta Moncalvillo already exists in database, skipping
INFO Row 443: Cabaña Buenavista already exists in database, skipping
INFO Row 444: Les Cols already exists in database, skipping
INFO Row 445: Mugaritz already exists in database, skipping
INFO Row 446: Iván Cerdeño already exists in database, skipping
INFO Row 447: Culler de Pau already exists in database, skipping
INFO Row 448: M.B already exists in database, skipping
INFO Row 449: LÚ Cocina y Alma already exists in database, skipping
INFO Row 450: Bao Li Xuan already exists in database, skipping
INFO Row 451: Canton 8 (Huangpu) already exists in database, skipping
INFO Row 452: Da Vittorio already exists in database, skipping
INFO Row 453: The House of Rong already exists in database, skipping
INFO Row 454: Fu He Hui already exists in database, skipping
INFO Row 455: 8 ½ Otto e Mezzo Bombana already exists in database, skipping
INFO Row 456: Imperial Treasure Fine Chinese Cuisine already exists in database, skipping
INFO Row 457: Ji Pin Court already exists in database, skipping
INFO Row 458: 102 House already exists in database, skipping
INFO Row 459: Dewakan already exists in database, skipping
INFO Row 460: Arnolfo already exists in database, skipping
INFO Row 461: Duomo already exists in database, skipping
INFO Row 462: Harry's Piccolo already exists in database, skipping
INFO Row 463: Torre del Saracino already exists in database, skipping
INFO Row 464: St. George by Heinz Beck already exists in database, skipping
INFO Row 465: Agli Amici already exists in database, skipping
INFO Row 466: La Rei Natura by Michelangelo Mammoliti already exists in database, skipping
INFO Row 467: Caino already exists in database, skipping
INFO Row 468: Seta by Antonio Guida already exists in database, skipping
INFO Row 469: La Madia already exists in database, skipping
INFO Row 470: Madonnina del Pescatore already exists in database, skipping
INFO Row 471: Campo del Drago already exists in database, skipping
INFO Row 472: Castel fine dining already exists in database, skipping
INFO Row 473: Villa Feltrinelli already exists in database, skipping
INFO Row 474: Il Pagliaccio already exists in database, skipping
INFO Row 475: Locanda Sant'Uffizio Enrico Bartolini already exists in database, skipping
INFO Row 476: Santa Elisabetta already exists in database, skipping
INFO Row 477: San Domenico already exists in database, skipping
INFO Row 478: La Peca already exists in database, skipping
INFO Row 479: daní maison already exists in database, skipping
INFO Row 480: Terra The Magic Place already exists in database, skipping
INFO Row 481: Enoteca La Torre already exists in database, skipping
INFO Row 482: Taverna Estia already exists in database, skipping
INFO Row 483: Krèsios already exists in database, skipping
INFO Row 484: Il Piccolo Principe already exists in database, skipping
INFO Row 485: Verso Capitaneo already exists in database, skipping
INFO Row 486: Antica Osteria Cera already exists in database, skipping
INFO Row 487: Antica Corona Reale already exists in database, skipping
INFO Row 488: Glam Enrico Bartolini already exists in database, skipping
INFO Row 489: Andrea Aprea already exists in database, skipping
INFO Row 490: Miramonti l'Altro already exists in database, skipping
INFO Row 491: Acquolina already exists in database, skipping
INFO Row 492: D'O already exists in database, skipping
INFO Row 493: L'Olivo already exists in database, skipping
INFO Row 494: Magnolia already exists in database, skipping
INFO Row 495: Piazzetta Milù already exists in database, skipping
INFO Row 496: Villa Elena already exists in database, skipping
INFO Row 497: George Restaurant already exists in database, skipping
INFO Row 498: Colonnade already exists in database, skipping
INFO Row 499: Magdalena already exists in database, skipping
INFO Row 500: Skin's - the restaurant already exists in database, skipping
INFO Row 501: La Table du Valrose already exists in database, skipping
INFO Row 502: L'Atelier Robuchon already exists in database, skipping
INFO Row 503: La Table du Lausanne Palace already exists in database, skipping
INFO Row 504: The Japanese Restaurant already exists in database, skipping
INFO Row 505: La Brezza already exists in database, skipping
INFO Row 506: Maison Wenger already exists in database, skipping
INFO Row 507: Da Vittorio - St. Moritz already exists in database, skipping
INFO Row 508: Einstein Gourmet already exists in database, skipping
INFO Row 509: IGNIV by Andreas Caminada already exists in database, skipping
INFO Row 510: The Counter already exists in database, skipping
INFO Row 511: Mammertsberg already exists in database, skipping
INFO Row 512: La Brezza already exists in database, skipping
INFO Row 513: IGNIV Zürich by Andreas Caminada already exists in database, skipping
INFO Row 514: Widder Restaurant already exists in database, skipping
INFO Row 515: The Restaurant already exists in database, skipping
INFO Row 516: roots already exists in database, skipping
INFO Row 517: 7132 Silver already exists in database, skipping
INFO Row 518: Pic Beau-Rivage Palace already exists in database, skipping
